기업명,연도,predicted_top30,predicted_probability,y,일치여부
(주)나노젯코리아,2023,0,0.296154303508039,0.0,1
(주)다산이엔지,2023,0,0.2439498516028201,0.0,1
(주)대백인터내쇼날,2023,0,0.1269364176304361,0.0,1
(주)대성이엔티,2023,0,0.1049349740334092,0.0,1
(주)대양이티에스,2023,0,0.2106294052662124,0.0,1
(주)대영프로파일,2023,0,0.1542053907816576,0.0,1
(주)동성이엔씨,2023,0,0.3403121547225851,0.0,1
(주)레이저앱스,2023,0,0.2140032482625059,1.0,0
(주)룩센테크놀러지,2023,1,0.4811235324063341,1.0,1
(주)멘토티앤씨,2023,0,0.1708247972456468,1.0,0
(주)미래에이피앤,2023,0,0.1484855109751122,0.0,1
(주)보명시스템,2023,1,0.4424878354096381,0.0,0
(주)서영쎄미텍,2023,0,0.3500138619801751,0.0,1
(주)선진파워텍,2023,1,0.5524281539410844,1.0,1
(주)세화테크놀로지,2023,0,0.1526854813766893,0.0,1
(주)써치앤델브,2023,0,0.2039749822287589,0.0,1
(주)앤아이윈,2023,0,0.2179415285857005,0.0,1
(주)에버메이트,2023,0,0.2833067554459048,0.0,1
(주)에스엠지머티리얼즈,2023,1,0.6466834559773158,0.0,0
(주)에스피에스글로벌,2023,1,0.503263887768403,0.0,0
(주)에이플러스테크,2023,0,0.2031527535956621,1.0,0
(주)에코세미텍,2023,0,0.1835773475430854,0.0,1
(주)엠텍마이크라텍글로벌,2023,0,0.1742255019191478,0.0,1
(주)엠티에스앤,2023,1,0.5574605803636741,0.0,0
(주)엠피에스티,2023,1,0.6007329567634997,0.0,0
(주)영성멀티텍,2023,0,0.2559018974215596,1.0,0
(주)온테스트,2023,0,0.1500252709459703,1.0,0
(주)워너이엔지,2023,0,0.3724500264915368,0.0,1
(주)원텍코리아,2023,0,0.2789882606066959,0.0,1
(주)월드큐텍,2023,0,0.3020540425266151,0.0,1
(주)웨이퍼펩,2023,0,0.219152660539625,0.0,1
(주)이노윈테크,2023,0,0.3873541056620003,0.0,1
(주)이큐테크플러스,2023,0,0.2379984855055856,0.0,1
(주)인포비온,2023,0,0.2968680319248893,0.0,1
(주)저스트코퍼레이션,2023,0,0.3785969549907836,0.0,1
(주)정성테크,2023,1,0.4600175958488494,1.0,1
(주)제이더블유엠티,2023,0,0.2850797880414905,1.0,0
(주)제이에이치텍,2023,0,0.3756393878916058,0.0,1
(주)제이피코리아,2023,0,0.2429590733776751,0.0,1
(주)제이하라,2023,1,0.6322116076974882,0.0,0
(주)주온테크,2023,1,0.4289142058087663,1.0,1
(주)준성테크,2023,0,0.1454960657943136,0.0,1
(주)지성기공,2023,0,0.2640201788319822,0.0,1
(주)지티아이코리아,2023,0,0.1934751537599414,0.0,1
(주)케이어드밴텍,2023,0,0.3103499307261859,0.0,1
(주)케이원티에스,2023,1,0.6468901359583006,0.0,0
(주)코아백,2023,0,0.2813743245325089,0.0,1
(주)크리셈,2023,0,0.112377976443079,0.0,1
(주)템네스트,2023,0,0.1131571711025235,0.0,1
(주)한백정밀,2023,0,0.2958438966530595,0.0,1
HS하이테크,2023,0,0.3833430113088757,1.0,0
㈜인시스템스,2023,0,0.1464601909846185,0.0,1
내일테크,2023,1,0.6418728991056083,1.0,1
넥스트랩,2023,0,0.1834326945616451,0.0,1
뉴브이테크,2023,0,0.3099849125281432,0.0,1
대건정밀,2023,0,0.265778957927442,0.0,1
동신정밀,2023,1,0.4436799913532686,0.0,0
두손산업(주),2023,0,0.1617983378240499,0.0,1
라이프안전유리(주),2023,0,0.2082791828454568,0.0,1
메타솔 주식회사,2023,0,0.2385500820598823,0.0,1
모원,2023,0,0.3220818329502729,0.0,1
부영테크,2023,1,0.4717623095064588,1.0,1
블루모션테크,2023,1,0.6701994288507838,1.0,1
블루테크코리아 주식회사,2023,1,0.4741917220355576,0.0,0
삼밀,2023,0,0.1822875285803705,0.0,1
삼보에스티,2023,0,0.1453403728793665,0.0,1
삼안하이테크 주식회사,2023,1,0.4292644847695049,1.0,1
서로테크,2023,0,0.1272731760693768,0.0,1
성광플랜트(주),2023,0,0.164832570452756,0.0,1
세미스타,2023,0,0.3531219359805442,0.0,1
스토닉스,2023,0,0.3580128391813921,0.0,1
실리콘아츠,2023,0,0.2639163665285928,0.0,1
심테크,2023,1,0.4681959405700586,0.0,0
썸테크,2023,0,0.1462654287163516,0.0,1
씨에스비엔지니어링 주식회사,2023,0,0.1188331900100092,1.0,0
에스엠하이텍,2023,1,0.5903572520386354,0.0,0
에스제이엠프리웰주식회사,2023,0,0.1183487083385472,0.0,1
에이엠피코리아,2023,0,0.3411445070792607,1.0,0
에프씨정밀(주),2023,0,0.1814094247970332,0.0,1
엑스탈테크놀로지(주),2023,1,0.6942628874047858,0.0,0
엔티케이코퍼레이션,2023,0,0.1700540491574699,0.0,1
엠아이알티앤에스 주식회사,2023,1,0.4019030988046109,0.0,0
영흥테크,2023,1,0.5212843104514152,1.0,1
워프비전,2023,0,0.2325391095203976,1.0,0
이레이엔지 (주),2023,1,0.5208387207832711,1.0,1
이한테크,2023,0,0.2382057134441746,1.0,0
인성이엔지(주),2023,0,0.3606694398703914,1.0,0
자인에너지(주),2023,0,0.2186369151377327,0.0,1
제니스텍,2023,0,0.1922523837599352,1.0,0
주)마리알로,2023,0,0.1773501876278696,1.0,0
주)비슬로,2023,0,0.2072352108853985,0.0,1
주)코엠에스,2023,1,0.45946792615315,0.0,0
주식회사 네오블루테크,2023,1,0.5005097477461634,0.0,0
주식회사 더블유지에스,2023,1,0.4022382868761464,1.0,1
주식회사 라온하이테크,2023,0,0.2847707140659611,0.0,1
주식회사 럼플리어,2023,1,0.5403457987306839,0.0,0
주식회사 레어템,2023,1,0.6706513337819058,1.0,1
주식회사 브러쉬이십일,2023,0,0.2598429957202748,0.0,1
주식회사 성신(ENG),2023,1,0.4757744522527022,0.0,0
주식회사 소닉스비오엠,2023,0,0.2163012105953459,0.0,1
주식회사 소프트피브이,2023,1,0.6069965797227708,0.0,0
주식회사 씨디큐세미텍,2023,1,0.6429444008501544,0.0,0
주식회사 알에스랩,2023,0,0.2431541252385955,0.0,1
주식회사 에프티시스템,2023,0,0.2251720005042547,0.0,1
주식회사 엔에스엔텍,2023,0,0.1370198612299823,0.0,1
주식회사 엠아이티에스솔루션,2023,1,0.4298296884472015,0.0,0
주식회사 온세미로이엔지,2023,0,0.171806639072447,0.0,1
주식회사 와트레인,2023,0,0.3058162932313717,0.0,1
주식회사 우신세미텍,2023,0,0.1444833908684743,0.0,1
주식회사 제이앤미,2023,0,0.1377609544050773,0.0,1
주식회사 차고엔지니어링,2023,0,0.3064999032756791,0.0,1
주식회사 참신테크,2023,0,0.2651773811174123,0.0,1
주식회사 칩스케이(ChipsK),2023,0,0.3157103626788388,0.0,1
주식회사 티디엔에이,2023,1,0.6621989715500766,0.0,0
주식회사 프렘투,2023,1,0.6567138349432727,1.0,1
주식회사 플렉시고,2023,1,0.589442549836363,1.0,1
주식회사 한우리시스템,2023,0,0.3512256456062359,0.0,1
주식회사넥스트론,2023,1,0.4339124328343482,0.0,0
주식회사디에스티엘,2023,0,0.3997419299632322,0.0,1
주식회사엠이티,2023,0,0.1201446330037345,0.0,1
주식회사예전테크,2023,0,0.2103696085186268,0.0,1
주식회사원형레이저,2023,0,0.1548823326493145,0.0,1
주식회사티에스엔이,2023,0,0.3600280976823701,0.0,1
코오롱인더스트리(주),2023,0,0.1825141134993163,0.0,1
태승엔지니어링,2023,1,0.5290187361403274,0.0,0
태종레이져,2023,0,0.3717732498920286,0.0,1
티엔티에스 주식회사,2023,1,0.4571276634939374,0.0,0
프레임웍스(주),2023,0,0.2558568327656977,0.0,1
플람 주식회사,2023,0,0.2259834296540785,0.0,1
피앤엘세미,2023,0,0.3367102368659933,0.0,1
피에스엠피 주식회사,2023,0,0.1679956290029358,0.0,1
하나엘티주식회사,2023,0,0.14498376869979,0.0,1
한양티에스,2023,0,0.3983086003798828,1.0,0
휴비오 주식회사,2023,1,0.4254789028817647,1.0,1
(주) 아인스시스템,2023,0,0.1847780583836369,0.0,1
(주)구비테크,2023,0,0.3949757829594342,0.0,1
(주)글로벌엔지니어링,2023,0,0.1659041828670102,0.0,1
(주)기연,2023,0,0.1510275832633682,0.0,1
(주)나노에이스,2023,1,0.5193225695487277,0.0,0
(주)나노엑스,2023,0,0.1798856164791432,0.0,1
(주)나노테크,2023,0,0.2238504479046277,0.0,1
(주)나인텍,2023,0,0.2436453011402909,1.0,0
(주)남원정공,2023,0,0.1966993837926373,0.0,1
(주)대신테크,2023,0,0.275026333181897,0.0,1
(주)대원에프엔씨,2023,0,0.2171004407541552,0.0,1
(주)동원파츠,2023,0,0.289939529785283,0.0,1
(주)드림솔,2023,0,0.1476888695845128,0.0,1
(주)디스텍,2023,0,0.1886730919159593,0.0,1
(주)라온테크,2023,0,0.1838305292075043,1.0,0
(주)리빙케어,2023,0,0.0955209586358203,0.0,1
(주)린텍,2023,0,0.374409064119319,1.0,0
(주)메티스,2023,1,0.6841570214084329,0.0,0
(주)무진산업,2023,0,0.2031238630146456,0.0,1
(주)바코솔루션,2023,0,0.1518341596212608,0.0,1
(주)밸류엔지니어링,2023,0,0.1110201360786204,0.0,1
(주)보부하이테크,2023,0,0.2375961359180062,1.0,0
(주)브이에스아이,2023,0,0.3254892376910073,0.0,1
(주)세미즈,2023,1,0.7557705374935022,0.0,0
(주)셀코스,2023,0,0.1864795633774933,1.0,0
(주)셈텍,2023,0,0.2259172973547681,1.0,0
(주)시트라,2023,0,0.2322621318624033,0.0,1
(주)신안시스템,2023,0,0.1405642754013719,0.0,1
(주)쎄미하우,2023,0,0.327091182415163,0.0,1
(주)쎌텍,2023,0,0.1009951857384158,0.0,1
(주)씨앤아이테크놀로지,2023,0,0.3658009398680699,0.0,1
(주)씨에스케이,2023,0,0.3626874286602002,0.0,1
(주)씨티에스,2023,0,0.2234250257213595,0.0,1
(주)아론,2023,0,0.1421215915046514,0.0,1
(주)아센디아,2023,1,0.4732029917155694,1.0,1
(주)아이비스,2023,0,0.1580789327584531,0.0,1
(주)알파플러스,2023,1,0.4306273834646901,0.0,0
(주)애플티,2023,0,0.246926698304069,0.0,1
(주)앤피에스,2023,0,0.1815161115381406,0.0,1
(주)에스아이,2023,0,0.1520653616911608,0.0,1
(주)에스에스피,2023,1,0.4175720198519573,0.0,0
(주)에스엔에프,2023,1,0.5759200038399236,1.0,1
(주)에스와이텍,2023,0,0.1245221562258577,0.0,1
(주)에이씨에스,2023,1,0.7624965073712728,1.0,1
(주)에이알케이,2023,0,0.2383065202486394,0.0,1
(주)에이앤아이,2023,0,0.3693923842135917,1.0,0
(주)에이엠에스티,2023,1,0.6894145233296329,0.0,0
(주)에이치앤이루자,2023,1,0.4412196969684194,1.0,1
(주)에이치에스테크놀로지,2023,1,0.451919162486425,1.0,1
(주)에이티에스,2023,0,0.2063560327285548,0.0,1
(주)에코파워팩,2023,0,0.2873425708608428,0.0,1
(주)삼양엔씨켐,2023,0,0.3109926639826342,0.0,1
(주)엔지온,2023,0,0.2378567048843135,0.0,1
(주)엔티에스,2023,1,0.5848308966124365,0.0,0
(주)엘케이엔지니어링,2023,0,0.3603500585934883,1.0,0
(주)엘콤,2023,1,0.7171771482924723,0.0,0
(주)엠에스텍,2023,0,0.3041232183469471,0.0,1
(주)엠엑스앤,2023,0,0.2429973594523924,1.0,0
(주)엠케이테크,2023,0,0.1355547495154701,1.0,0
(주)영상테크,2023,0,0.1889355545058799,0.0,1
(주)예리코코리아,2023,0,0.1486611743842296,1.0,0
(주)예스히팅테크닉스,2023,0,0.2914593252406979,0.0,1
(주)예승이엔지,2023,0,0.3159866498411753,0.0,1
(주)와이에이치이코퍼레이션,2023,1,0.4210722697593663,1.0,1
(주)와이컴,2023,0,0.3299005884379759,0.0,1
(주)웨이브피아,2023,0,0.2062605626438352,1.0,0
(주)위드텍,2023,0,0.2229895700877073,0.0,1
(주)윌비에스엔티,2023,1,0.4044975034846434,0.0,0
(주)유니젯,2023,0,0.323052021128098,0.0,1
(주)은일,2023,0,0.1835638340512122,0.0,1
(주)이노맥스,2023,0,0.3631170062405143,0.0,1
(주)이솔루션,2023,1,0.4105246030693911,0.0,0
(주)정수이앤씨,2023,0,0.1275286628487523,0.0,1
(주)제이솔루션,2023,1,0.412297624398898,0.0,0
(주)제일하이텍,2023,0,0.2573493710051959,0.0,1
(주)준테크,2023,1,0.7820762733278765,0.0,0
(주)지에스엠,2023,0,0.2713482145220099,0.0,1
(주)케이제이,2023,0,0.0980536758552218,0.0,1
(주)코스텍시스,2023,0,0.3304277049765589,1.0,0
(주)코윈디에스티,2023,0,0.3373816937912314,0.0,1
(주)탑텍,2023,0,0.2651082347515897,0.0,1
(주)태산에프에이,2023,0,0.1077078300344701,0.0,1
(주)토마스엔지니어링,2023,0,0.1246961530641733,0.0,1
(주)트리엔,2023,0,0.3960840340176174,0.0,1
(주)티에스,2023,0,0.1110990167881865,0.0,1
(주)티에스시,2023,0,0.2937241096440554,0.0,1
(주)티에스코퍼레이션,2023,0,0.2338378735175476,0.0,1
(주)티엠씨,2023,0,0.172897514596703,0.0,1
(주)티티에스,2023,0,0.2624507029579395,0.0,1
(주)풍산디에이케이,2023,1,0.5120727784051932,0.0,0
(주)풍산시스템,2023,0,0.2415220143417406,1.0,0
(주)플라스텍,2023,0,0.3125349345522257,0.0,1
(주)피앤엠,2023,1,0.4017276912174388,1.0,1
(주)피엔피,2023,0,0.2788986164917518,1.0,0
(주)피제이피테크,2023,0,0.278724442688365,0.0,1
(주)피토,2023,1,0.6369471814304559,1.0,1
(주)한도금속,2023,0,0.08508026206541,0.0,1
(주)한일하이테크,2023,0,0.2068441250115427,1.0,0
(주)현명개발,2023,1,0.5668429230257789,1.0,1
(주)화인세라텍,2023,1,0.4277353572613305,1.0,1
앨엔에이치테크,2023,0,0.1762247564266432,0.0,1
㈜나인테크,2023,0,0.3591035222120581,1.0,0
㈜베이스,2023,0,0.3284621927070514,0.0,1
㈜선재하이테크,2023,0,0.3638342144036797,0.0,1
㈜씨엔티솔루션,2023,1,0.4074398308170923,1.0,1
㈜에버켐텍,2023,0,0.1454690771410252,0.0,1
㈜에이프로,2023,1,0.5358218077339288,0.0,0
㈜엠케이켐앤텍,2023,0,0.2468344769802811,0.0,1
㈜이코니,2023,1,0.7082333398030422,0.0,0
㈜코렌스알티엑스,2023,0,0.375725438244523,0.0,1
가온솔루션 주식회사,2023,0,0.1678501179260515,0.0,1
네오마(주),2023,0,0.140337470113351,0.0,1
네이션스,2023,0,0.0824016686309845,0.0,1
네패스 야하드,2023,1,0.4852534227064304,0.0,0
넥스트젠,2023,0,0.0930194429633529,1.0,0
넥스플렉스㈜,2023,1,0.421299192523508,0.0,0
대산지오텍 주식회사,2023,1,0.4373103713815906,0.0,0
대운테크,2023,0,0.2040062913251393,0.0,1
드림메카텍,2023,1,0.5465127459176908,1.0,1
디에스이테크,2023,0,0.1201354157003929,0.0,1
디에이치,2023,0,0.1299444970813794,1.0,0
디에이치테크,2023,0,0.2179892464233446,0.0,1
레이트론(주),2023,0,0.3303727235786389,1.0,0
리드엔지니어링,2023,0,0.1637137435109994,0.0,1
멜콘(주),2023,0,0.2721689408895705,0.0,1
미래첨단소재 주식회사,2023,0,0.3165153541089031,0.0,1
볼트크리에이션,2023,1,0.6197320991759077,1.0,1
부국산업 주식회사,2023,0,0.1849232285776619,0.0,1
브이에이디인스트루먼트,2023,0,0.3663100778510481,1.0,0
비앤에스(주),2023,1,0.5394466069253812,1.0,1
비에스티(주),2023,0,0.0930194429633529,1.0,0
비케이엠주식회사,2023,1,0.6271292925362195,0.0,0
비케이테크,2023,0,0.1215051639032127,0.0,1
삼화기업,2023,0,0.3862198948842184,0.0,1
상구정공(주),2023,0,0.2566006003251567,0.0,1
성림첨단산업㈜,2023,1,0.4188091441472139,0.0,0
성진세미텍(주),2023,0,0.2335218255221627,0.0,1
수퍼게이트 주식회사,2023,0,0.2430799322920848,1.0,0
시스템알앤디,2023,0,0.3777463755061536,0.0,1
쎄믹스,2023,1,0.4797513045355973,1.0,1
씨엔디플러스,2023,0,0.2813576904645593,0.0,1
씨엔원,2023,0,0.1947524855875914,1.0,0
아셈테크 (주),2023,0,0.1709025972191419,0.0,1
아이티에스,2023,0,0.3011737257560155,0.0,1
애니모션텍,2023,0,0.2495227703529466,1.0,0
어드밴스드웨이브,2023,0,0.2374572698405695,1.0,0
에너테크인터내셔널(주),2023,1,0.5507267039041629,1.0,1
에스브이에스주식회사,2023,1,0.4177046210290812,1.0,1
에스비이엔지,2023,0,0.1251644838012645,0.0,1
에스엠에스 주식회사,2023,0,0.1354417556853765,0.0,1
에스엠피 주식회사,2023,0,0.3406670251538764,0.0,1
에스이엠주식회사,2023,0,0.2116122523239764,0.0,1
에스티엘(주),2023,0,0.1283715611008353,0.0,1
에이지디 주식회사,2023,0,0.176401598256886,0.0,1
에이치앤에이치,2023,0,0.1729695255860692,0.0,1
에이치제이에스이엔지(주),2023,1,0.7619179748268283,1.0,1
에이치케이테크주식회사,2023,0,0.1797121948335654,0.0,1
에이치피케이,2023,1,0.5424212783812867,1.0,1
에이텍솔루션,2023,0,0.2118806553386485,0.0,1
에이티이엔지,2023,1,0.4326634682633908,1.0,1
에코프로이노베이션,2023,1,0.4899651796896134,0.0,0
엔비스아나㈜,2023,0,0.1802094425719249,0.0,1
엔터텍,2023,0,0.1666567043201693,0.0,1
엘티메탈 주식회사,2023,0,0.2187985902160808,1.0,0
엠에이티플러스㈜,2023,0,0.3255643231915577,1.0,0
엠케이피,2023,1,0.7843128614377091,1.0,1
영원이엔지,2023,0,0.2036256996307446,1.0,0
올니스,2023,1,0.6115116290096172,1.0,1
와이아이케이 주식회사,2023,0,0.1469602751752516,0.0,1
원테크,2023,0,0.1645351887009432,1.0,0
위아코퍼레이션(주),2023,1,0.7056232722819059,1.0,1
윌테크놀러지(주),2023,0,0.3075919274889634,0.0,1
유버주식회사,2023,0,0.193908509280777,0.0,1
유정시스템(주),2023,0,0.3029388946832795,0.0,1
이노로보틱스 주식회사,2023,0,0.2158408244873398,0.0,1
에이알케이텍,2023,0,0.2446976019919751,0.0,1
이피캠텍(주),2023,0,0.3285883742273892,0.0,1
인셀(주),2023,1,0.4014952240485875,0.0,0
인투코어테크놀로지주식회사,2023,0,0.1123193364492703,1.0,0
제엠제코(주),2023,0,0.2180092552910913,1.0,0
제이엔비,2023,0,0.1684802640651452,0.0,1
제이엔에스,2023,0,0.2296497587286669,0.0,1
제이엠테크 주식회사,2023,0,0.2282288690296179,0.0,1
주식회사 기산하이텍,2023,0,0.1687559960271211,1.0,0
주식회사 다다,2023,0,0.149966912923138,1.0,0
주식회사 동원하이텍,2023,0,0.149546285768736,0.0,1
주식회사 레인테크,2023,0,0.1916404883044853,1.0,0
주식회사 머신앤비전,2023,0,0.2952245397615056,1.0,0
주식회사 미코,2023,0,0.2225378030187446,1.0,0
주식회사 삼정이엔지,2023,0,0.1550711757303729,0.0,1
주식회사 성남테크,2023,0,0.1140054406030311,0.0,1
주식회사 성진테크,2023,0,0.2424717476999892,0.0,1
주식회사 세미노바,2023,0,0.3565919413449661,0.0,1
주식회사 신우이엔지,2023,0,0.3743530423452267,1.0,0
주식회사 쎄닉,2023,1,0.6233473301304453,1.0,1
주식회사 아이브이웍스,2023,1,0.580269664552561,1.0,1
주식회사 아이큐랩,2023,1,0.4179442802905057,1.0,1
주식회사 에너지테크솔루션,2023,0,0.1522588799224161,0.0,1
주식회사 에스비티엘첨단소재,2023,0,0.3907067625206082,1.0,0
주식회사 에스에프이,2023,1,0.6479436717824177,0.0,0
주식회사 에스이에이,2023,1,0.4197017048241439,1.0,1
주식회사 에이블,2023,0,0.2484889083647737,0.0,1
주식회사 에이씨티,2023,0,0.1861943382160437,1.0,0
주식회사 에이아이이,2023,0,0.1491804580845624,0.0,1
주식회사 에이프로세미콘,2023,1,0.5894196903470862,1.0,1
주식회사 엘에스테크,2023,1,0.4184840476009095,1.0,1
주식회사 유니밴스,2023,0,0.1056547330123182,0.0,1
주식회사 제스코,2023,0,0.1495692848627986,0.0,1
주식회사 제이이티,2023,1,0.4158029502031219,1.0,1
주식회사 제타,2023,1,0.6876069323052799,1.0,1
주식회사 조은테크,2023,1,0.5019583988733446,0.0,0
주식회사 창하이앤지,2023,0,0.3141627459142052,0.0,1
주식회사 천진,2023,0,0.2798873967700039,0.0,1
주식회사 코어시스템,2023,0,0.2445791194735357,0.0,1
주식회사 쿠온솔루션,2023,1,0.4071417681070595,0.0,0
주식회사 트임,2023,0,0.1584224030660536,0.0,1
주식회사 티오피에스,2023,0,0.2408432436555355,0.0,1
주식회사 파인솔루션,2023,0,0.2575450517126568,0.0,1
주식회사 포시스,2023,0,0.1571590283966591,0.0,1
주식회사 피에스디이,2023,1,0.4481516888994322,1.0,1
주식회사 한탑,2023,1,0.7410516579213731,0.0,0
주식회사 한텍시스템,2023,0,0.3961481972664727,1.0,0
주식회사미코세라믹스,2023,0,0.2517135414487713,1.0,0
주식회사아테코,2023,0,0.2152081889066837,0.0,1
주식회사이에스이,2023,1,0.765505803136775,0.0,0
주식회사일만,2023,0,0.0935012213589371,0.0,1
주식회사효광,2023,1,0.5837277516513787,1.0,1
진영테크,2023,0,0.0884882073184868,0.0,1
케이에스엠컴포넌트,2023,0,0.2838478025412916,0.0,1
케이에스티주식회사,2023,0,0.1443230470013486,0.0,1
코리아 이엔티,2023,0,0.1409395878858624,0.0,1
크라이오에이치앤아이,2023,0,0.2880243564272614,1.0,0
탑이엔지,2023,0,0.2262495268473074,0.0,1
트리노테크놀로지,2023,1,0.7847666831015889,0.0,0
티에스테크놀로지(주),2023,0,0.2664103763001542,0.0,1
티에스텍,2023,0,0.2392581224284244,0.0,1
파워큐브세미 (주),2023,0,0.2679677033645801,1.0,0
플라텍(주),2023,0,0.3101674135975936,0.0,1
플렉스 주식회사,2023,1,0.7628091829481771,1.0,1
피닉슨컨트롤스㈜,2023,1,0.4611201594480938,1.0,1
피에스케이홀딩스(주),2023,1,0.4478880338697696,1.0,1
하나레이저테크(주),2023,0,0.1455578858382314,0.0,1
하비스트,2023,0,0.1983684771915551,0.0,1
한국티엠,2023,0,0.1183930301714926,0.0,1
화성산업,2023,0,0.1519333484187013,0.0,1
(주) 코미코,2023,0,0.2092948786690713,1.0,0
(주) 포톤,2023,0,0.1850650809895577,0.0,1
(주)경인양행,2023,0,0.1784414283526346,0.0,1
(주)네패스,2023,0,0.1806966858774078,0.0,1
(주)넥스틴,2023,0,0.3139545118269964,1.0,0
(주)뉴파워프라즈마,2023,0,0.3238395927439058,1.0,0
(주)동진쎄미켐,2023,0,0.298868258554141,0.0,1
(주)라온텍,2023,0,0.2927718104171318,0.0,1
(주)루켄테크놀러지스,2023,0,0.3279269508209317,0.0,1
(주)비츠로셀,2023,0,0.3464680188445262,0.0,1
(주)상아프론테크,2023,0,0.1700465843561403,0.0,1
(주)선익시스템,2023,0,0.2251968862418739,1.0,0
(주)세코닉스,2023,0,0.1974441548544017,0.0,1
(주)싸이맥스,2023,0,0.3841935797268715,0.0,1
(주)쏘닉스,2023,0,0.3303183727895999,1.0,0
(주)아이컴포넌트,2023,0,0.3598913963177432,1.0,0
(주)에스앤에스텍,2023,1,0.4786791331117611,0.0,0
(주)에스엠랩,2023,1,0.631968448025866,1.0,1
(주)에스피반도체통신,2023,0,0.1402550592406529,0.0,1
(주)에코앤드림,2023,1,0.450739464138513,1.0,1
(주)에프에스티,2023,0,0.3150576947364577,1.0,0
(주)엑시콘,2023,0,0.1848480166121131,0.0,1
주식회사 디바이스,2023,1,0.4881979943322488,0.0,0
(주)엔켐,2023,1,0.4969141717799314,0.0,0
(주)엘앤에프,2023,1,0.4866245978067157,0.0,0
(주)엘에이티,2023,0,0.2673491291699523,1.0,0
(주)원익피앤이,2023,0,0.1694384458467779,0.0,1
(주)위지트,2023,0,0.2925179542192238,1.0,0
(주)유진테크,2023,0,0.2810324774668006,1.0,0
(주)이엔에프테크놀로지,2023,0,0.3506075270120508,0.0,1
(주)이엠앤아이,2023,0,0.1696106464124636,1.0,0
(주)제우스,2023,0,0.1952066495531699,1.0,0
(주)지앤비에스 에코,2023,0,0.3868924490255525,0.0,1
(주)케이엔제이,2023,0,0.3693987346816558,1.0,0
(주)큐에스아이,2023,0,0.3615119855575526,0.0,1
(주)큐엠씨,2023,0,0.2723746140289199,0.0,1
(주)텔레칩스,2023,0,0.186650044647224,0.0,1
(주)프로텍,2023,0,0.3471288206226239,0.0,1
(주)필옵틱스,2023,0,0.2883277053623199,1.0,0
기가비스주식회사,2023,0,0.1788212496483741,0.0,1
나래나노텍,2023,1,0.7388765594213884,0.0,0
대주전자재료(주),2023,0,0.243228493139254,0.0,1
더블유씨피 주식회사,2023,1,0.4635556796694866,0.0,0
램테크놀러지㈜,2023,0,0.364556100348624,0.0,1
레이저쎌주식회사,2023,1,0.5089519992552105,0.0,0
비나텍(주),2023,0,0.2357542377404849,0.0,1
비씨엔씨(주),2023,0,0.2718499914158124,0.0,1
서울바이오시스 주식회사,2023,0,0.3204513868275808,1.0,0
시지트로닉스,2023,0,0.274839119715628,0.0,1
신비앤텍 주식회사,2023,0,0.3930927738175645,0.0,1
신화인터텍(주),2023,0,0.315787409672526,1.0,0
쓰리에이로직스(주),2023,1,0.7668929173687287,1.0,1
아이에스티이,2023,1,0.4919198767406911,1.0,1
에프엔에스테크주식회사,2023,1,0.4271274179585239,1.0,1
엔젯주식회사,2023,0,0.2775369069709215,0.0,1
와이씨켐㈜,2023,0,0.3198627673495259,0.0,1
워트주식회사,2023,1,0.5926302970146148,0.0,0
원시스템,2023,0,0.2205762593725518,0.0,1
율촌화학(주),2023,1,0.4910278934082067,0.0,0
저스템,2023,1,0.4242420995138946,0.0,0
제닉스로보틱스 주식회사,2023,0,0.2423106166154719,0.0,1
㈜나노신소재,2023,1,0.4236231210383894,0.0,0
㈜디엔에프,2023,1,0.4016777501877569,0.0,0
주성엔지니어링(주),2023,0,0.3389467501142678,1.0,0
주식회사 더코디,2023,1,0.5682393513682674,1.0,1
주식회사 메카로,2023,1,0.5593188496677818,1.0,1
주식회사 브이원텍,2023,0,0.3198270477799602,0.0,1
주식회사 에이치브이엠,2023,0,0.3866151719286236,0.0,1
주식회사 에코프로비엠,2023,1,0.4679223053508968,0.0,0
주식회사 한솔케미칼,2023,0,0.3229197592597326,0.0,1
주식회사 한울반도체,2023,0,0.2139360524964625,0.0,1
주식회사유우일렉트로닉스,2023,0,0.2703979782051033,1.0,0
㈜아이윈,2023,0,0.1545313547570524,0.0,1
㈜야스,2023,0,0.2502930408102573,0.0,1
㈜오로스테크놀로지,2023,0,0.1768504342968595,1.0,0
㈜오이솔루션,2023,1,0.684135231116142,0.0,0
㈜웨이비스,2023,0,0.1764152691069657,1.0,0
㈜자람테크놀로지,2023,0,0.334244892019627,1.0,0
㈜파크시스템스,2023,0,0.2179289693461529,1.0,0
㈜피엠티,2023,1,0.5784125063799429,0.0,0
코스텍시스템(주),2023,0,0.2506382794367653,0.0,1
티이엠씨주식회사,2023,1,0.4702137346025921,1.0,1
팸텍주식회사,2023,0,0.1798695155436634,0.0,1
풍원정밀(주),2023,0,0.1237591667191546,0.0,1
피에스케이 주식회사,2023,1,0.4290959660230186,0.0,0
하나머티리얼즈(주),2023,0,0.3819249902695781,0.0,1
한미반도체(주),2023,1,0.5325220215603075,1.0,1
